Time,T2m
2012-10-14,27.176514
2012-10-15,26.839218
2012-10-16,26.98591
2012-10-17,26.799606
2012-10-18,27.149103
2012-10-19,26.869822
2012-10-20,26.535742
2012-10-21,26.510435
2012-10-22,26.13325
2012-10-23,26.558924
2012-10-24,26.281515
2012-10-25,25.762148
2012-10-26,25.308783
2012-10-27,24.998014
2012-10-28,24.250639
2012-10-29,23.924383
2012-10-30,23.249075
2012-10-31,22.914587
2012-11-01,23.662384
2012-11-02,24.666143
2012-11-03,23.97391
2012-11-04,23.004501
2012-11-05,22.118906
2012-11-06,21.735199
2012-11-07,21.56205
2012-11-08,22.195807
2012-11-09,22.762625
2012-11-10,23.26967
2012-11-11,24.336731
2012-11-12,23.718699
2012-11-13,23.373253
2012-11-14,23.040674
2012-11-15,21.675669
2012-11-16,21.176926
2012-11-17,20.92662
2012-11-18,20.575338
2012-11-19,20.865221
2012-11-20,20.437956
2012-11-21,20.58544
2012-11-22,20.997555
2012-11-23,21.190264
2012-11-24,21.446968
2012-11-25,21.566172
2012-11-26,22.68614
2012-11-27,23.113693
2012-11-28,22.576864
2012-11-29,21.426874
2012-11-30,21.230318
2013-06-01,32.264187
2013-06-02,31.729475
2013-06-03,32.215176
2013-06-04,30.905039
2013-06-05,30.98757
2013-06-06,30.334045
2013-06-07,29.597757
2013-06-08,29.087387
2013-06-09,28.945578
2013-06-10,28.989166
2013-06-11,27.39798
2013-06-12,27.90198
2013-06-13,29.016275
2013-06-14,27.594109
2013-06-15,26.799164
2013-06-16,25.694494
2013-06-17,25.088995
2013-06-18,26.2064
2013-06-19,27.470629
2013-06-20,28.250458
2013-06-21,28.06064
2013-06-22,27.473516
2013-06-23,27.66517
2013-06-24,26.655272
2013-06-25,25.30453
2013-06-26,24.670975
2013-06-27,24.935867
2013-06-28,26.500366
2013-06-29,27.1053
2013-06-30,27.427713
2013-07-01,27.10762
2013-07-02,26.357391
2013-07-03,24.50118
2013-07-04,23.237635
2013-07-05,24.481794
2013-07-06,26.104712
2013-07-07,27.30932
2013-07-08,26.821877
2013-07-09,26.730469
2013-07-10,25.255136
2013-07-11,25.446741
2013-07-12,25.605652
2013-07-13,24.715822
2013-07-14,24.921204
2013-07-15,24.946005
2013-07-16,24.452919
2013-07-17,24.605879
2013-07-18,25.408888
2013-07-19,25.964972
2013-07-20,25.58344
2013-07-21,25.519762
2013-07-22,25.25521
2013-07-23,25.646103
2013-07-24,25.721964
2013-07-25,25.15346
2013-07-26,24.31545
2013-07-27,24.364492
2013-07-28,23.940088
2013-07-29,24.184143
2013-07-30,24.973124
2013-07-31,23.918922
2013-08-01,23.97399
2013-08-02,24.135735
2013-08-03,25.136032
2013-08-04,25.040276
2013-08-05,25.694733
2013-08-06,25.102755
2013-08-07,25.00087
2013-08-08,24.736649
2013-08-09,23.899954
2013-08-10,23.90242
2013-08-11,25.787277
2013-08-12,25.426455
2013-08-13,23.979868
2013-08-14,25.553802
2013-08-15,26.078323
2013-08-16,26.16451
2013-08-17,25.96477
2013-08-18,26.198935
2013-08-19,24.93164
2013-08-20,23.982306
2013-08-21,24.522684
2013-08-22,24.725107
2013-08-23,23.752127
2013-08-24,23.838129
2013-08-25,24.285334
2013-08-26,25.01887
2013-08-27,25.23085
2013-08-28,25.380568
2013-08-29,25.58928
2013-08-30,26.101921
2013-08-31,26.101954
2013-09-01,26.514807
2013-09-02,26.659307
2013-09-03,26.237513
2013-09-04,26.131212
2013-09-05,25.675797
2013-09-06,25.644464
2013-09-07,26.058455
2013-09-08,27.107534
2013-09-09,27.89743
2013-09-10,28.19542
2013-09-11,29.246641
2013-09-12,28.998247
2013-09-13,29.220419
2013-09-14,29.17409
2013-09-15,29.016106
2013-09-16,28.051697
2013-09-17,29.021471
2013-09-18,29.311148
2013-09-19,29.522848
2013-09-20,29.089455
2013-09-21,25.661978
2013-09-22,25.073736
2013-09-23,24.041739
2013-09-24,24.342163
2013-09-25,24.77002
2013-09-26,26.124374
2013-09-27,26.703714
2013-09-28,26.120275
2013-09-29,25.845106
2013-09-30,25.132408
2013-10-01,25.979744
2013-10-02,26.64437
2013-10-03,25.682276
2013-10-04,25.156042
2013-10-05,25.307592
2013-10-06,25.1856
2013-10-07,26.49935
2013-10-08,24.934942
2013-10-09,24.908335
2013-10-10,25.23292
2013-10-11,25.778898
2013-10-12,25.6689
2013-10-13,26.159628
2013-10-14,26.178314
2013-10-15,26.617065
2013-10-16,26.656784
2013-10-17,26.76835
2013-10-18,27.05066
2013-10-19,26.76271
2013-10-20,25.504595
2013-10-21,24.750702
2013-10-22,24.794924
2013-10-23,24.884125
2013-10-24,25.718063
2013-10-25,26.576944
2013-10-26,26.326784
2013-10-27,25.630478
2013-10-28,24.587698
2013-10-29,24.24621
2013-10-30,24.523382
2013-10-31,24.39952
2013-11-01,24.508722
2013-11-02,24.366951
2013-11-03,24.925909
2013-11-04,24.910156
2013-11-05,24.171347
2013-11-06,23.87439
2013-11-07,23.43044
2013-11-08,23.084381
2013-11-09,22.571913
2013-11-10,22.394857
2013-11-11,21.904367
2013-11-12,21.964226
2013-11-13,21.994064
2013-11-14,22.047844
2013-11-15,20.846695
2013-11-16,19.530802
2013-11-17,19.947254
2013-11-18,20.703615
2013-11-19,20.540693
2013-11-20,20.359436
2013-11-21,20.164097
2013-11-22,20.640236
2013-11-23,21.88299
2013-11-24,23.918882
2013-11-25,23.809364
2013-11-26,22.374868
2013-11-27,21.81881
2013-11-28,21.620644
2013-11-29,20.99388
2013-11-30,21.573774
2014-06-01,34.946976
2014-06-02,35.46577
2014-06-03,36.13824
2014-06-04,35.818314
2014-06-05,35.43655
2014-06-06,35.39045
2014-06-07,35.175777
2014-06-08,34.8528
2014-06-09,34.032406
2014-06-10,34.45462
2014-06-11,32.017826
2014-06-12,31.596506
2014-06-13,31.564665
2014-06-14,31.440216
2014-06-15,30.892298
2014-06-16,30.381514
2014-06-17,30.76239
2014-06-18,30.519583
2014-06-19,31.128738
2014-06-20,31.028315
2014-06-21,31.137365
2014-06-22,30.97561
2014-06-23,31.189325
2014-06-24,31.287306
2014-06-25,31.12443
2014-06-26,31.409948
2014-06-27,31.936113
2014-06-28,32.21753
2014-06-29,31.804743
2014-06-30,31.381678
2014-07-01,31.635208
2014-07-02,31.714117
2014-07-03,31.406271
2014-07-04,32.063873
2014-07-05,31.555542
2014-07-06,31.313278
2014-07-07,31.483765
2014-07-08,31.047806
2014-07-09,30.575373
2014-07-10,29.799826
2014-07-11,29.731583
2014-07-12,28.32879
2014-07-13,28.221146
2014-07-14,27.218155
2014-07-15,26.017546
2014-07-16,25.135386
2014-07-17,26.702478
2014-07-18,26.122307
2014-07-19,25.535376
2014-07-20,26.671417
2014-07-21,26.70401
2014-07-22,25.041224
2014-07-23,22.929266
2014-07-24,23.357641
2014-07-25,24.563461
2014-07-26,25.919657
2014-07-27,25.721018
2014-07-28,25.103859
2014-07-29,25.716837
2014-07-30,26.024328
2014-07-31,26.294744
2014-08-01,26.935816
2014-08-02,26.199036
2014-08-03,25.609291
2014-08-04,25.899088
2014-08-05,24.479208
2014-08-06,23.609253
2014-08-07,25.39772
2014-08-08,26.098886
2014-08-09,26.246191
2014-08-10,26.679482
2014-08-11,26.153574
2014-08-12,26.035501
2014-08-13,26.491074
2014-08-14,25.906828
2014-08-15,25.816828
2014-08-16,25.456228
2014-08-17,26.303574
2014-08-18,27.575792
2014-08-19,28.601372
2014-08-20,28.98446
2014-08-21,28.940855
2014-08-22,27.900375
2014-08-23,26.607115
2014-08-24,27.509222
2014-08-25,27.10637
2014-08-26,26.775955
2014-08-27,26.943903
2014-08-28,26.231964
2014-08-29,26.662537
2014-08-30,26.044985
2014-08-31,26.313223
2014-09-01,26.200592
2014-09-02,25.441116
2014-09-03,26.08493
2014-09-04,25.703756
2014-09-05,25.855293
2014-09-06,26.191217
2014-09-07,25.144812
2014-09-08,24.703161
2014-09-09,23.3715
2014-09-10,24.090227
2014-09-11,24.994059
2014-09-12,24.715666
2014-09-13,25.497375
2014-09-14,25.471872
2014-09-15,26.097311
2014-09-16,26.51612
2014-09-17,26.920553
2014-09-18,27.044764
2014-09-19,27.190138
2014-09-20,26.903503
2014-09-21,26.79899
2014-09-22,26.988808
2014-09-23,26.954676
2014-09-24,26.817862
2014-09-25,27.18016
2014-09-26,27.780813
2014-09-27,27.632349
2014-09-28,27.816824
2014-09-29,28.23435
2014-09-30,28.054512
2014-10-01,28.155996
2014-10-02,28.25723
2014-10-03,28.309473
2014-10-04,28.085642
2014-10-05,27.882408
2014-10-06,28.213081
2014-10-07,27.68666
2014-10-08,27.093712
2014-10-09,27.510004
2014-10-10,27.734497
2014-10-11,27.665445
2014-10-12,27.239363
2014-10-13,27.5361
2014-10-14,27.591621
2014-10-15,27.815681
2014-10-16,27.903814
2014-10-17,27.321955
2014-10-18,27.15899
2014-10-19,27.206024
2014-10-20,27.148096
2014-10-21,26.75502
2014-10-22,26.751143
2014-10-23,27.227911
2014-10-24,26.979574
2014-10-25,24.818579
2014-10-26,24.360693
2014-10-27,24.731606
2014-10-28,24.95207
2014-10-29,25.79772
2014-10-30,26.208008
2014-10-31,26.538626
2014-11-01,26.425467
2014-11-02,25.841492
2014-11-03,25.987436
2014-11-04,25.996801
2014-11-05,26.174429
2014-11-06,25.312254
2014-11-07,25.399504
2014-11-08,25.042618
2014-11-09,24.91423
2014-11-10,25.380035
2014-11-11,26.13527
2014-11-12,25.910208
2014-11-13,26.49433
2014-11-14,26.087214
2014-11-15,24.455908
2014-11-16,24.134806
2014-11-17,24.633982
2014-11-18,23.987696
2014-11-19,23.340658
2014-11-20,23.388113
2014-11-21,23.278702
2014-11-22,23.050674
2014-11-23,23.379501
2014-11-24,22.988813
2014-11-25,22.817476
2014-11-26,22.861832
2014-11-27,23.301767
2014-11-28,23.616364
2014-11-29,23.284105
2014-11-30,22.870794
2015-06-01,34.36777
2015-06-02,33.057804
2015-06-03,33.245373
2015-06-04,33.979137
2015-06-05,35.56808
2015-06-06,34.38638
2015-06-07,34.742325
2015-06-08,32.8571
2015-06-09,31.795996
2015-06-10,32.406178
2015-06-11,29.985136
2015-06-12,28.308945
2015-06-13,27.501425
2015-06-14,28.164255
2015-06-15,28.273834
2015-06-16,28.641027
2015-06-17,29.2576
2015-06-18,28.969416
2015-06-19,28.67011
2015-06-20,28.949533
2015-06-21,29.142431
2015-06-22,27.004541
2015-06-23,28.174143
2015-06-24,26.520653
2015-06-25,26.987585
2015-06-26,28.079882
2015-06-27,29.186731
2015-06-28,29.422705
2015-06-29,29.427198
2015-06-30,29.34867
2015-07-01,29.2922
2015-07-02,29.351889
2015-07-03,29.346712
2015-07-04,29.647089
2015-07-05,29.401148
2015-07-06,28.669044
2015-07-07,28.762503
2015-07-08,29.071564
2015-07-09,28.478355
2015-07-10,29.069067
2015-07-11,28.908318
2015-07-12,29.629364
2015-07-13,30.137625
2015-07-14,30.068808
2015-07-15,29.64737
2015-07-16,29.378477
2015-07-17,28.575766
2015-07-18,25.354507
2015-07-19,24.942453
2015-07-20,25.08493
2015-07-21,25.611908
2015-07-22,26.059156
2015-07-23,26.33341
2015-07-24,26.11498
2015-07-25,23.914322
2015-07-26,23.956656
2015-07-27,23.457697
2015-07-28,24.274603
2015-07-29,24.647871
2015-07-30,26.323538
2015-07-31,26.344427
2015-08-01,26.586172
2015-08-02,26.353994
2015-08-03,26.327057
2015-08-04,25.150108
2015-08-05,24.579702
2015-08-06,25.632158
2015-08-07,26.746231
2015-08-08,26.641533
2015-08-09,26.408106
2015-08-10,27.006968
2015-08-11,26.504227
2015-08-12,25.373602
2015-08-13,25.227896
2015-08-14,25.9113
2015-08-15,26.494604
2015-08-16,26.073357
2015-08-17,26.161646
2015-08-18,25.876823
2015-08-19,27.242823
2015-08-20,26.841583
2015-08-21,26.693579
2015-08-22,26.428995
2015-08-23,26.832624
2015-08-24,27.164495
2015-08-25,27.276594
2015-08-26,27.562277
2015-08-27,27.986158
2015-08-28,27.307459
2015-08-29,26.808441
2015-08-30,26.54915
2015-08-31,26.286207
2015-09-01,25.980677
2015-09-02,26.189453
2015-09-03,26.77182
2015-09-04,27.42894
2015-09-05,28.452301
2015-09-06,27.554113
2015-09-07,27.275772
2015-09-08,27.63385
2015-09-09,28.06018
2015-09-10,28.29032
2015-09-11,28.50347
2015-09-12,29.167307
2015-09-13,28.526016
2015-09-14,28.142998
2015-09-15,28.03063
2015-09-16,29.091736
2015-09-17,27.925385
2015-09-18,25.711279
2015-09-19,24.959272
2015-09-20,25.892496
2015-09-21,26.677103
2015-09-22,26.700628
2015-09-23,26.426516
2015-09-24,26.194101
2015-09-25,25.391855
2015-09-26,25.676895
2015-09-27,26.671148
2015-09-28,27.387154
2015-09-29,28.240625
2015-09-30,28.190619
2015-10-01,28.405722
2015-10-02,28.83383
2015-10-03,28.587646
2015-10-04,28.493135
2015-10-05,28.75271
2015-10-06,28.71228
2015-10-07,29.034052
2015-10-08,28.993006
2015-10-09,29.005836
2015-10-10,28.301025
2015-10-11,28.25797
2015-10-12,28.592194
2015-10-13,28.492064
2015-10-14,28.951982
2015-10-15,29.011139
2015-10-16,28.574692
2015-10-17,28.599695
2015-10-18,28.678919
2015-10-19,29.035217
2015-10-20,28.821894
2015-10-21,28.363394
2015-10-22,28.244736
2015-10-23,28.009192
2015-10-24,27.814371
2015-10-25,27.811043
2015-10-26,26.11625
2015-10-27,24.582497
2015-10-28,24.90358
2015-10-29,22.705322
2015-10-30,22.537508
2015-10-31,23.000814
2015-11-01,24.616693
2015-11-02,25.67627
2015-11-03,26.130898
2015-11-04,26.489363
2015-11-05,25.916023
2015-11-06,25.584105
2015-11-07,25.869257
2015-11-08,25.66622
2015-11-09,25.490509
2015-11-10,25.662298
2015-11-11,26.073175
2015-11-12,25.834267
2015-11-13,25.650244
2015-11-14,25.420912
2015-11-15,25.40674
2015-11-16,24.893417
2015-11-17,24.407183
2015-11-18,23.47679
2015-11-19,23.156424
2015-11-20,22.676512
2015-11-21,23.254766
2015-11-22,24.272316
2015-11-23,24.381971
2015-11-24,24.884369
2015-11-25,24.647821
2015-11-26,24.687277
2015-11-27,22.53525
2015-11-28,21.677658
2015-11-29,24.170631
2015-11-30,25.0927
2016-06-01,34.859306
2016-06-02,35.26315
2016-06-03,35.57307
2016-06-04,37.17348
2016-06-05,37.46259
2016-06-06,36.08873
2016-06-07,35.76741
2016-06-08,34.637463
2016-06-09,33.96516
2016-06-10,33.51852
2016-06-11,33.310062
2016-06-12,33.178177
2016-06-13,32.88082
2016-06-14,32.512554
2016-06-15,31.999413
2016-06-16,32.16641
2016-06-17,32.076584
2016-06-18,28.96052
2016-06-19,29.828583
2016-06-20,29.886587
2016-06-21,29.409662
2016-06-22,28.556374
2016-06-23,28.929865
2016-06-24,29.630816
2016-06-25,28.22699
2016-06-26,29.684443
2016-06-27,29.505293
2016-06-28,28.382807
2016-06-29,27.890793
2016-06-30,28.933275
2016-07-01,29.23963
2016-07-02,28.530184
2016-07-03,26.582626
2016-07-04,26.026068
2016-07-05,28.123728
2016-07-06,27.934721
2016-07-07,27.316744
2016-07-08,26.843733
2016-07-09,24.840338
2016-07-10,25.125925
2016-07-11,25.05483
2016-07-12,24.200409
2016-07-13,26.30552
2016-07-14,27.229155
2016-07-15,27.19695
2016-07-16,26.280607
2016-07-17,26.371157
2016-07-18,26.50969
2016-07-19,26.667032
2016-07-20,27.287577
2016-07-21,27.627678
2016-07-22,27.523264
2016-07-23,26.919306
2016-07-24,26.429733
2016-07-25,26.735575
2016-07-26,26.242186
2016-07-27,24.547897
2016-07-28,25.293169
2016-07-29,26.260147
2016-07-30,26.870604
2016-07-31,25.446014
2016-08-01,25.284714
2016-08-02,24.755402
2016-08-03,24.610022
2016-08-04,25.294981
2016-08-05,26.079687
2016-08-06,24.825094
2016-08-07,24.081686
2016-08-08,24.436193
2016-08-09,24.948502
2016-08-10,24.622147
2016-08-11,25.473444
2016-08-12,26.306213
2016-08-13,25.72119
2016-08-14,26.058563
2016-08-15,26.068466
2016-08-16,26.057089
2016-08-17,26.478659
2016-08-18,26.500937
2016-08-19,24.366457
2016-08-20,23.09617
2016-08-21,24.111311
2016-08-22,24.954071
2016-08-23,25.277166
2016-08-24,25.579285
2016-08-25,26.27304
2016-08-26,26.892996
2016-08-27,26.507383
2016-08-28,27.402563
2016-08-29,27.67913
2016-08-30,27.229996
2016-08-31,25.479883
2016-09-01,25.57575
2016-09-02,25.810434
2016-09-03,25.96421
2016-09-04,25.820663
2016-09-05,25.781157
2016-09-06,25.909044
2016-09-07,25.79389
2016-09-08,25.960678
2016-09-09,26.777285
2016-09-10,26.854528
2016-09-11,26.377106
2016-09-12,26.99454
2016-09-13,28.052002
2016-09-14,28.18326
2016-09-15,27.657959
2016-09-16,26.797768
2016-09-17,26.49576
2016-09-18,26.645409
2016-09-19,26.409845
2016-09-20,26.76235
2016-09-21,26.387972
2016-09-22,26.700857
2016-09-23,27.92772
2016-09-24,27.687119
2016-09-25,27.74707
2016-09-26,28.029364
2016-09-27,28.175957
2016-09-28,27.84904
2016-09-29,27.582418
2016-09-30,26.979528
2016-10-01,26.40722
2016-10-02,26.997215
2016-10-03,27.176292
2016-10-04,27.036829
2016-10-05,25.36885
2016-10-06,25.626745
2016-10-07,26.2646
2016-10-08,26.76032
2016-10-09,27.319818
2016-10-10,26.947515
2016-10-11,25.959635
2016-10-12,25.050165
2016-10-13,24.526178
2016-10-14,25.48232
2016-10-15,25.978643
2016-10-16,26.071085
2016-10-17,25.760752
2016-10-18,25.605566
2016-10-19,25.707916
2016-10-20,25.795425
2016-10-21,26.0507
2016-10-22,25.857443
2016-10-23,25.605835
2016-10-24,24.990608
2016-10-25,24.145746
2016-10-26,24.775307
2016-10-27,25.331057
2016-10-28,24.55948
2016-10-29,23.5271
2016-10-30,22.72557
2016-10-31,23.22489
2016-11-01,22.884192
2016-11-02,22.569006
2016-11-03,22.615234
2016-11-04,22.731995
2016-11-05,22.493006
2016-11-06,22.989609
2016-11-07,23.302229
2016-11-08,22.386892
2016-11-09,22.146683
2016-11-10,22.508493
2016-11-11,23.095804
2016-11-12,22.815084
2016-11-13,22.4404
2016-11-14,22.150522
2016-11-15,21.58789
2016-11-16,21.523438
2016-11-17,21.072971
2016-11-18,21.603682
2016-11-19,21.89562
2016-11-20,22.029573
2016-11-21,22.1332
2016-11-22,22.20459
2016-11-23,21.887436
2016-11-24,21.609823
2016-11-25,21.386095
2016-11-26,21.871124
2016-11-27,22.220057
2016-11-28,22.196686
2016-11-29,22.118143
2016-11-30,22.627998
2017-06-01,32.23465
2017-06-02,33.858143
2017-06-03,35.04218
2017-06-04,33.77563
2017-06-05,31.927485
2017-06-06,32.340916
2017-06-07,30.299582
2017-06-08,29.214529
2017-06-09,28.90452
2017-06-10,29.664398
2017-06-11,29.457108
2017-06-12,31.021927
2017-06-13,30.703512
2017-06-14,31.192663
2017-06-15,30.93043
2017-06-16,31.137686
2017-06-17,31.799622
2017-06-18,32.10666
2017-06-19,31.619942
2017-06-20,31.392096
2017-06-21,30.389465
2017-06-22,28.830114
2017-06-23,29.015137
2017-06-24,27.340643
2017-06-25,28.87594
2017-06-26,27.479935
2017-06-27,28.22399
2017-06-28,28.38854
2017-06-29,29.328348
2017-06-30,28.409891
2017-07-01,26.686625
2017-07-02,26.305918
2017-07-03,26.207947
2017-07-04,26.088873
2017-07-05,28.068216
2017-07-06,28.47072
2017-07-07,29.244171
2017-07-08,29.032263
2017-07-09,29.12564
2017-07-10,28.378244
2017-07-11,27.655334
2017-07-12,26.291525
2017-07-13,24.404404
2017-07-14,24.688166
2017-07-15,25.763296
2017-07-16,26.252466
2017-07-17,26.411066
2017-07-18,27.423166
2017-07-19,26.518265
2017-07-20,25.471125
2017-07-21,25.74543
2017-07-22,25.302023
2017-07-23,24.434301
2017-07-24,24.532125
2017-07-25,24.194763
2017-07-26,23.501366
2017-07-27,24.218239
2017-07-28,23.809732
2017-07-29,25.588835
2017-07-30,26.199362
2017-07-31,26.647688
2017-08-01,26.386389
2017-08-02,26.116602
2017-08-03,25.806067
2017-08-04,26.380125
2017-08-05,27.047964
2017-08-06,26.64476
2017-08-07,26.400572
2017-08-08,25.434958
2017-08-09,26.619883
2017-08-10,27.01156
2017-08-11,26.683784
2017-08-12,26.214014
2017-08-13,25.61862
2017-08-14,26.394388
2017-08-15,26.74447
2017-08-16,27.12438
2017-08-17,27.36405
2017-08-18,27.19864
2017-08-19,26.289515
2017-08-20,27.1221
2017-08-21,26.54624
2017-08-22,26.163904
2017-08-23,26.434393
2017-08-24,25.824495
2017-08-25,26.131483
2017-08-26,26.26146
2017-08-27,25.553305
2017-08-28,26.211706
2017-08-29,25.94072
2017-08-30,25.62239
2017-08-31,26.357492
2017-09-01,25.994299
2017-09-02,26.164827
2017-09-03,24.88652
2017-09-04,26.459192
2017-09-05,26.616747
2017-09-06,26.928537
2017-09-07,27.276266
2017-09-08,28.034796
2017-09-09,27.853296
2017-09-10,27.748383
2017-09-11,27.898458
2017-09-12,26.90696
2017-09-13,26.239088
2017-09-14,26.600039
2017-09-15,25.32579
2017-09-16,25.62977
2017-09-17,26.848467
2017-09-18,26.1008
2017-09-19,28.154936
2017-09-20,28.07434
2017-09-21,25.587776
2017-09-22,25.222876
2017-09-23,26.32527
2017-09-24,27.0138
2017-09-25,27.204895
2017-09-26,27.370504
2017-09-27,28.254684
2017-09-28,28.397894
2017-09-29,28.359621
2017-09-30,28.400366
2017-10-01,28.373283
2017-10-02,28.236994
2017-10-03,27.803873
2017-10-04,27.994308
2017-10-05,28.189608
2017-10-06,28.782267
2017-10-07,28.722305
2017-10-08,28.709772
2017-10-09,27.696716
2017-10-10,26.391943
2017-10-11,27.081705
2017-10-12,27.840334
2017-10-13,27.567114
2017-10-14,28.389648
2017-10-15,28.108717
2017-10-16,27.463882
2017-10-17,27.181786
2017-10-18,26.892801
2017-10-19,26.277643
2017-10-20,28.048498
2017-10-21,28.658438
2017-10-22,27.55898
2017-10-23,26.02273
2017-10-24,25.480078
2017-10-25,25.557863
2017-10-26,25.68368
2017-10-27,25.019262
2017-10-28,25.316904
2017-10-29,25.136694
2017-10-30,24.838226
2017-10-31,24.528463
2017-11-01,24.317968
2017-11-02,24.26407
2017-11-03,24.663391
2017-11-04,24.175415
2017-11-05,23.573385
2017-11-06,23.96286
2017-11-07,24.145172
2017-11-08,24.02596
2017-11-09,23.676603
2017-11-10,22.836197
2017-11-11,22.550318
2017-11-12,21.818975
2017-11-13,21.523355
2017-11-14,22.049833
2017-11-15,22.20275
2017-11-16,22.557373
2017-11-17,23.36027
2017-11-18,23.656448
2017-11-19,22.973999
2017-11-20,23.794168
2017-11-21,23.093481
2017-11-22,22.904322
2017-11-23,22.173777
2017-11-24,21.499105
2017-11-25,20.580322
2017-11-26,21.071451
2017-11-27,20.94242
2017-11-28,21.492447
2017-11-29,21.619131
2017-11-30,21.458647
2018-06-01,34.56974
2018-06-02,32.99352
2018-06-03,32.85763
2018-06-04,34.466156
2018-06-05,33.914913
2018-06-06,33.142338
2018-06-07,34.004063
2018-06-08,32.96194
2018-06-09,31.729477
2018-06-10,31.408224
2018-06-11,31.95729
2018-06-12,32.074833
2018-06-13,32.20291
2018-06-14,32.092056
2018-06-15,31.873102
2018-06-16,31.526093
2018-06-17,30.667795
2018-06-18,31.249258
2018-06-19,30.733154
2018-06-20,30.85626
2018-06-21,30.392725
2018-06-22,29.363878
2018-06-23,29.488007
2018-06-24,27.722214
2018-06-25,27.426529
2018-06-26,25.77105
2018-06-27,27.050537
2018-06-28,26.177927
2018-06-29,26.67388
2018-06-30,28.717484
2018-07-01,29.20704
2018-07-02,29.05969
2018-07-03,27.161545
2018-07-04,25.561518
2018-07-05,26.840897
2018-07-06,27.682373
2018-07-07,25.846214
2018-07-08,27.711502
2018-07-09,26.634958
2018-07-10,25.588804
2018-07-11,24.98702
2018-07-12,24.82103
2018-07-13,25.88497
2018-07-14,26.066725
2018-07-15,26.1279
2018-07-16,26.432749
2018-07-17,26.01827
2018-07-18,25.761429
2018-07-19,25.815851
2018-07-20,25.634375
2018-07-21,25.314926
2018-07-22,24.960352
2018-07-23,24.241327
2018-07-24,24.934484
2018-07-25,24.737524
2018-07-26,24.827505
2018-07-27,25.387583
2018-07-28,26.506807
2018-07-29,26.586014
2018-07-30,26.382402
2018-07-31,26.852686
2018-08-01,27.477692
2018-08-02,27.348106
2018-08-03,27.19456
2018-08-04,27.521215
2018-08-05,27.119513
2018-08-06,26.633997
2018-08-07,26.211714
2018-08-08,24.73523
2018-08-09,25.863043
2018-08-10,26.08558
2018-08-11,26.643793
2018-08-12,26.150625
2018-08-13,26.55305
2018-08-14,26.81968
2018-08-15,26.233831
2018-08-16,26.747225
2018-08-17,25.07431
2018-08-18,24.92333
2018-08-19,25.47442
2018-08-20,24.751455
2018-08-21,23.475199
2018-08-22,23.620497
2018-08-23,25.035065
2018-08-24,25.69798
2018-08-25,25.275785
2018-08-26,25.274994
2018-08-27,25.371222
2018-08-28,24.725418
2018-08-29,24.458351
2018-08-30,25.07444
2018-08-31,24.978241
2018-09-01,24.95929
2018-09-02,25.266434
2018-09-03,25.060568
2018-09-04,25.166925
2018-09-05,25.017126
2018-09-06,25.105713
2018-09-07,23.526169
2018-09-08,23.365572
2018-09-09,24.284678
2018-09-10,25.447863
2018-09-11,25.6794
2018-09-12,26.00692
2018-09-13,25.137001
2018-09-14,25.933472
2018-09-15,26.155344
2018-09-16,26.648005
2018-09-17,27.03013
2018-09-18,27.007322
2018-09-19,27.445658
2018-09-20,27.954718
2018-09-21,27.432974
2018-09-22,24.23168
2018-09-23,25.012573
2018-09-24,26.186232
2018-09-25,26.658941
2018-09-26,26.85198
2018-09-27,26.64506
2018-09-28,27.031366
2018-09-29,26.978111
2018-09-30,27.006554
2018-10-01,27.73895
2018-10-02,28.3582
2018-10-03,28.35784
2018-10-04,27.596807
2018-10-05,27.365852
2018-10-06,27.727936
2018-10-07,27.511461
2018-10-08,27.44773
2018-10-09,27.128786
2018-10-10,27.292639
2018-10-11,27.284948
2018-10-12,26.729887
2018-10-13,25.98464
2018-10-14,26.437601
2018-10-15,26.70362
2018-10-16,26.71733
2018-10-17,26.46901
2018-10-18,26.653624
2018-10-19,27.25144
2018-10-20,27.273687
2018-10-21,26.537798
2018-10-22,24.950827
2018-10-23,25.151453
2018-10-24,25.59278
2018-10-25,25.909914
2018-10-26,25.82598
2018-10-27,25.899088
2018-10-28,25.757797
2018-10-29,24.32636
2018-10-30,23.909418
2018-10-31,24.630518
2018-11-01,25.468582
2018-11-02,25.715103
2018-11-03,26.42456
2018-11-04,26.439692
2018-11-05,25.411978
2018-11-06,23.531403
2018-11-07,22.018667
2018-11-08,22.187899
2018-11-09,22.844572
2018-11-10,23.521912
2018-11-11,23.423609
2018-11-12,23.726128
2018-11-13,24.003859
2018-11-14,23.947832
2018-11-15,23.80668
2018-11-16,23.154007
2018-11-17,23.517736
2018-11-18,24.363083
2018-11-19,25.14012
2018-11-20,25.3225
2018-11-21,24.879446
2018-11-22,24.31309
2018-11-23,24.224516
2018-11-24,22.718958
2018-11-25,21.524591
2018-11-26,20.8819
2018-11-27,21.304876
2018-11-28,21.036932
2018-11-29,20.556002
2018-11-30,20.177784
2019-06-01,35.225857
2019-06-02,35.30046
2019-06-03,35.503796
2019-06-04,35.26405
2019-06-05,35.933796
2019-06-06,36.389874
2019-06-07,36.037952
2019-06-08,35.833576
2019-06-09,36.131786
2019-06-10,34.905518
2019-06-11,36.006474
2019-06-12,35.064762
2019-06-13,33.229504
2019-06-14,33.861214
2019-06-15,32.58428
2019-06-16,31.918808
2019-06-17,31.586164
2019-06-18,31.095728
2019-06-19,29.529022
2019-06-20,30.93277
