Time,Temp_2m_max
2007-08-04,24.752188
2007-08-05,24.80861
2007-08-06,24.339722
2007-08-07,24.429802
2007-08-08,23.884832
2007-08-09,24.966467
2007-08-10,25.997177
2007-08-11,25.486288
2007-08-12,25.578043
2007-08-13,25.0082
2007-08-14,24.337418
2007-08-15,24.954874
2007-08-16,25.707703
2007-08-17,25.782394
2007-08-18,25.640862
2007-08-19,25.900177
2007-08-20,26.030252
2007-08-21,23.546942
2007-08-22,25.21289
2007-08-23,25.955812
2007-08-24,26.36141
2007-08-25,27.222208
2007-08-26,26.109121
2007-08-27,25.580826
2007-08-28,25.15072
2007-08-29,24.929266
2007-08-30,25.060577
2007-08-31,25.877838
2007-09-01,25.628843
2007-09-02,25.631317
2007-09-03,25.416986
2007-09-04,26.143005
2007-09-05,26.112661
2007-09-06,24.446396
2007-09-07,24.786856
2007-09-08,25.444204
2007-09-09,25.6229
2007-09-10,25.483292
2007-09-11,25.741776
2007-09-12,26.187166
2007-09-13,26.250893
2007-09-14,26.035295
2007-09-15,25.760626
2007-09-16,25.663582
2007-09-17,26.75296
2007-09-18,27.02311
2007-09-19,26.484274
2007-09-20,25.799133
2007-09-21,25.469763
2007-09-22,25.977049
2007-09-23,26.401009
2007-09-24,26.247095
2007-09-25,25.465775
2007-09-26,25.59783
2007-09-27,25.323608
2007-09-28,25.12616
2007-09-29,26.434977
2007-09-30,26.154533
2007-10-01,26.071663
2007-10-02,26.060724
2007-10-03,25.708197
2007-10-04,25.462797
2007-10-05,25.555578
2007-10-06,25.696701
2007-10-07,24.936493
2007-10-08,24.989182
2007-10-09,24.939688
2007-10-10,24.997864
2007-10-11,25.888649
2007-10-12,26.285645
2007-10-13,25.56386
2007-10-14,25.156939
2007-10-15,25.08077
2007-10-16,25.327322
2007-10-17,25.07596
2007-10-18,24.985687
2007-10-19,25.024828
2007-10-20,24.906137
2007-10-21,24.667673
2007-10-22,24.971415
2007-10-23,25.18028
2007-10-24,25.528938
2007-10-25,25.027054
2007-10-26,24.94824
2007-10-27,25.252176
2007-10-28,25.238602
2007-10-29,25.086899
2007-10-30,25.148066
2007-10-31,25.964285
2007-11-01,27.131462
2007-11-02,26.33547
2007-11-03,26.354736
2007-11-04,27.014078
2007-11-05,26.90943
2007-11-06,26.413115
2007-11-07,26.23868
2007-11-08,26.275183
2007-11-09,25.74262
2007-11-10,25.521662
2007-11-11,25.872004
2007-11-12,25.780203
2007-11-13,25.350733
2007-11-14,24.792917
2007-11-15,24.228872
2007-11-16,23.133917
2007-11-17,22.242182
2007-11-18,22.1168
2007-11-19,21.688559
2007-11-20,20.999723
2007-11-21,21.219404
2007-11-22,21.22608
2007-11-23,21.333773
2007-11-24,21.112978
2007-11-25,21.094633
2007-11-26,21.185865
2007-11-27,21.16911
2007-11-28,21.689798
2007-11-29,22.085123
2007-11-30,22.310904
2008-06-01,32.43169
2008-06-02,32.14726
2008-06-03,32.581398
2008-06-04,33.118343
2008-06-05,31.741888
2008-06-06,29.988226
2008-06-07,29.22878
2008-06-08,29.256004
2008-06-09,29.52619
2008-06-10,27.20073
2008-06-11,26.110535
2008-06-12,25.683111
2008-06-13,26.930178
2008-06-14,26.36293
2008-06-15,26.828379
2008-06-16,27.999624
2008-06-17,26.978857
2008-06-18,27.188986
2008-06-19,26.556473
2008-06-20,25.919592
2008-06-21,27.64089
2008-06-22,28.361025
2008-06-23,28.65888
2008-06-24,28.535444
2008-06-25,28.22613
2008-06-26,27.211916
2008-06-27,26.740171
2008-06-28,26.027643
2008-06-29,26.123434
2008-06-30,26.75989
2008-07-01,26.331522
2008-07-02,26.267653
2008-07-03,25.99267
2008-07-04,25.940002
2008-07-05,26.934309
2008-07-06,26.67924
2008-07-07,25.361158
2008-07-08,24.967749
2008-07-09,23.920456
2008-07-10,23.657358
2008-07-11,23.272573
2008-07-12,24.898733
2008-07-13,25.40893
2008-07-14,25.768347
2008-07-15,26.345825
2008-07-16,26.692694
2008-07-17,26.327179
2008-07-18,26.526392
2008-07-19,26.517487
2008-07-20,26.809471
2008-07-21,26.89258
2008-07-22,27.284616
2008-07-23,27.457266
2008-07-24,27.311302
2008-07-25,26.604881
2008-07-26,26.445055
2008-07-27,24.232916
2008-07-28,24.941107
2008-07-29,24.55903
2008-07-30,24.580597
2008-07-31,24.713614
2008-08-01,24.3359
2008-08-02,24.825174
2008-08-03,25.169626
2008-08-04,25.14189
2008-08-05,24.640635
2008-08-06,24.48619
2008-08-07,25.152822
2008-08-08,24.441523
2008-08-09,24.659262
2008-08-10,23.98259
2008-08-11,24.332384
2008-08-12,24.710897
2008-08-13,24.869568
2008-08-14,25.139414
2008-08-15,25.382528
2008-08-16,25.100029
2008-08-17,25.167212
2008-08-18,24.903757
2008-08-19,24.891876
2008-08-20,24.559065
2008-08-21,24.444885
2008-08-22,24.497482
2008-08-23,25.35363
2008-08-24,25.948837
2008-08-25,25.167746
2008-08-26,24.583364
2008-08-27,24.449387
2008-08-28,25.664963
2008-08-29,25.841105
2008-08-30,25.7677
2008-08-31,26.004389
2008-09-01,26.82009
2008-09-02,27.357346
2008-09-03,27.462257
2008-09-04,26.806593
2008-09-05,25.858473
2008-09-06,25.19454
2008-09-07,25.821707
2008-09-08,25.339376
2008-09-09,25.530367
2008-09-10,25.897224
2008-09-11,26.067556
2008-09-12,26.373352
2008-09-13,25.65718
2008-09-14,25.45426
2008-09-15,24.615257
2008-09-16,24.410828
2008-09-17,24.906996
2008-09-18,24.418356
2008-09-19,24.730902
2008-09-20,24.567007
2008-09-21,25.628595
2008-09-22,24.927832
2008-09-23,24.539352
2008-09-24,25.333008
2008-09-25,25.337393
2008-09-26,24.05808
2008-09-27,23.692835
2008-09-28,23.655294
2008-09-29,24.123514
2008-09-30,24.954773
2008-10-01,26.157011
2008-10-02,26.3738
2008-10-03,26.58566
2008-10-04,27.137589
2008-10-05,26.795847
2008-10-06,26.531372
2008-10-07,25.91774
2008-10-08,25.463285
2008-10-09,26.085022
2008-10-10,26.71639
2008-10-11,27.38885
2008-10-12,27.67188
2008-10-13,27.19828
2008-10-14,27.38781
2008-10-15,27.677984
2008-10-16,27.457178
2008-10-17,26.273178
2008-10-18,26.45402
2008-10-19,26.225891
2008-10-20,25.745392
2008-10-21,25.429148
2008-10-22,25.429117
2008-10-23,25.619308
2008-10-24,25.347351
2008-10-25,25.467619
2008-10-26,25.471397
2008-10-27,25.366735
2008-10-28,25.505148
2008-10-29,25.639715
2008-10-30,25.587107
2008-10-31,25.339956
2008-11-01,25.099958
2008-11-02,25.236969
2008-11-03,25.334473
2008-11-04,25.350012
2008-11-05,24.865656
2008-11-06,24.772247
2008-11-07,24.601568
2008-11-08,24.345682
2008-11-09,24.175985
2008-11-10,24.014074
2008-11-11,24.633215
2008-11-12,24.833303
2008-11-13,24.833906
2008-11-14,25.246086
2008-11-15,24.510843
2008-11-16,24.601126
2008-11-17,25.210022
2008-11-18,24.964441
2008-11-19,24.770334
2008-11-20,24.187403
2008-11-21,22.850616
2008-11-22,21.549002
2008-11-23,20.990746
2008-11-24,20.72986
2008-11-25,21.12486
2008-11-26,21.207575
2008-11-27,21.077988
2008-11-28,21.476906
2008-11-29,22.306501
2008-11-30,23.392395
2009-06-01,31.63733
2009-06-02,32.02608
2009-06-03,31.8358
2009-06-04,32.49181
2009-06-05,32.350838
2009-06-06,32.67641
2009-06-07,32.717133
2009-06-08,32.11522
2009-06-09,32.367092
2009-06-10,32.82204
2009-06-11,32.315525
2009-06-12,31.817215
2009-06-13,32.19609
2009-06-14,32.46281
2009-06-15,32.121902
2009-06-16,32.063244
2009-06-17,32.89035
2009-06-18,33.433
2009-06-19,33.66747
2009-06-20,33.07987
2009-06-21,31.488878
2009-06-22,31.343246
2009-06-23,30.953888
2009-06-24,31.395624
2009-06-25,30.813223
2009-06-26,30.768682
2009-06-27,29.79508
2009-06-28,28.909666
2009-06-29,27.204462
2009-06-30,28.829224
2009-07-01,30.153498
2009-07-02,28.260447
2009-07-03,27.632036
2009-07-04,27.45101
2009-07-05,27.787048
2009-07-06,29.109735
2009-07-07,29.968216
2009-07-08,28.226746
2009-07-09,25.942186
2009-07-10,25.122202
2009-07-11,26.315176
2009-07-12,26.66746
2009-07-13,25.87707
2009-07-14,25.288206
2009-07-15,25.038284
2009-07-16,24.188677
2009-07-17,25.76636
2009-07-18,25.49526
2009-07-19,25.835516
2009-07-20,24.889252
2009-07-21,23.712732
2009-07-22,23.780655
2009-07-23,23.7082
2009-07-24,25.627996
2009-07-25,25.719
2009-07-26,25.161339
2009-07-27,25.718233
2009-07-28,25.724152
2009-07-29,25.893194
2009-07-30,26.268408
2009-07-31,26.021261
2009-08-01,25.961166
2009-08-02,26.105463
2009-08-03,26.18241
2009-08-04,26.042297
2009-08-05,25.47905
2009-08-06,25.406693
2009-08-07,25.693542
2009-08-08,25.897385
2009-08-09,25.834497
2009-08-10,26.220884
2009-08-11,26.465963
2009-08-12,25.199137
2009-08-13,25.920439
2009-08-14,25.7996
2009-08-15,25.407051
2009-08-16,25.58924
2009-08-17,26.300909
2009-08-18,26.631622
2009-08-19,27.418333
2009-08-20,26.706335
2009-08-21,26.284575
2009-08-22,26.494284
2009-08-23,26.845984
2009-08-24,27.167503
2009-08-25,26.466925
2009-08-26,23.999899
2009-08-27,24.571924
2009-08-28,23.777308
2009-08-29,23.120554
2009-08-30,25.66456
2009-08-31,26.362116
2009-09-01,26.350288
2009-09-02,25.724615
2009-09-03,24.408636
2009-09-04,24.487955
2009-09-05,25.870712
2009-09-06,25.787575
2009-09-07,26.707773
2009-09-08,27.150192
2009-09-09,25.539095
2009-09-10,25.578474
2009-09-11,25.748796
2009-09-12,26.191446
2009-09-13,27.15045
2009-09-14,27.114344
2009-09-15,26.203623
2009-09-16,25.940598
2009-09-17,26.664663
2009-09-18,27.402647
2009-09-19,27.920525
2009-09-20,27.726852
2009-09-21,27.63272
2009-09-22,28.101297
2009-09-23,28.54547
2009-09-24,28.513712
2009-09-25,28.020655
2009-09-26,27.971514
2009-09-27,28.763268
2009-09-28,29.371674
2009-09-29,29.531342
2009-09-30,29.83194
2009-10-01,30.113565
2009-10-02,29.861109
2009-10-03,26.830908
2009-10-04,25.138565
2009-10-05,23.822433
2009-10-06,25.781418
2009-10-07,25.99613
2009-10-08,24.570862
2009-10-09,24.307617
2009-10-10,24.457655
2009-10-11,24.956793
2009-10-12,25.60359
2009-10-13,25.919096
2009-10-14,25.682528
2009-10-15,25.784266
2009-10-16,25.473269
2009-10-17,25.195997
2009-10-18,25.18398
2009-10-19,25.451279
2009-10-20,24.668097
2009-10-21,24.913498
2009-10-22,25.2604
2009-10-23,25.493856
2009-10-24,24.860823
2009-10-25,24.321442
2009-10-26,24.315414
2009-10-27,24.381315
2009-10-28,24.598017
2009-10-29,24.968292
2009-10-30,24.827719
2009-10-31,25.791664
2009-11-01,25.989065
2009-11-02,25.479925
2009-11-03,24.866312
2009-11-04,24.597536
2009-11-05,24.430628
2009-11-06,25.439713
2009-11-07,25.699387
2009-11-08,25.82157
2009-11-09,24.859797
2009-11-10,22.731468
2009-11-11,19.950514
2009-11-12,20.422743
2009-11-13,23.163649
2009-11-14,24.013786
2009-11-15,22.977251
2009-11-16,20.81266
2009-11-17,21.677483
2009-11-18,21.193481
2009-11-19,19.395334
2009-11-20,17.864351
2009-11-21,17.534433
2009-11-22,17.605577
2009-11-23,18.271374
2009-11-24,20.061869
2009-11-25,22.229319
2009-11-26,21.60232
2009-11-27,21.125843
2009-11-28,20.529982
2009-11-29,19.61894
2009-11-30,19.030746
2010-06-01,33.92345
2010-06-02,32.759933
2010-06-03,32.03399
2010-06-04,33.60608
2010-06-05,33.076153
2010-06-06,32.45529
2010-06-07,30.60086
2010-06-08,31.61468
2010-06-09,33.437954
2010-06-10,35.723774
2010-06-11,37.34491
2010-06-12,36.582638
2010-06-13,35.826984
2010-06-14,33.526688
2010-06-15,29.511703
2010-06-16,26.517263
2010-06-17,29.401175
2010-06-18,31.157
2010-06-19,32.740284
2010-06-20,31.372208
2010-06-21,30.3413
2010-06-22,30.50738
2010-06-23,30.700949
2010-06-24,29.441406
2010-06-25,30.323982
2010-06-26,30.732996
2010-06-27,30.390625
2010-06-28,29.938715
2010-06-29,28.885427
2010-06-30,28.886717
2010-07-01,28.685349
2010-07-02,28.363632
2010-07-03,26.947327
2010-07-04,25.338163
2010-07-05,26.533157
2010-07-06,26.699118
2010-07-07,26.381174
2010-07-08,25.994858
2010-07-09,27.059128
2010-07-10,27.529734
2010-07-11,27.500053
2010-07-12,27.014898
2010-07-13,26.953217
2010-07-14,27.433802
2010-07-15,27.085785
2010-07-16,25.934984
2010-07-17,27.13465
2010-07-18,27.588501
2010-07-19,28.053991
2010-07-20,28.12677
2010-07-21,27.330576
2010-07-22,26.651205
2010-07-23,26.138494
2010-07-24,25.846884
2010-07-25,24.253244
2010-07-26,23.871874
2010-07-27,25.683952
2010-07-28,26.950148
2010-07-29,27.002121
2010-07-30,25.708323
2010-07-31,24.246048
2010-08-01,24.536203
2010-08-02,24.157654
2010-08-03,24.529226
2010-08-04,24.106064
2010-08-05,26.115469
2010-08-06,24.711855
2010-08-07,24.838415
2010-08-08,23.586893
2010-08-09,25.713135
2010-08-10,26.174545
2010-08-11,26.496603
2010-08-12,26.188644
2010-08-13,25.009241
2010-08-14,25.085306
2010-08-15,25.676916
2010-08-16,25.911795
2010-08-17,26.694632
2010-08-18,26.74119
2010-08-19,25.566422
2010-08-20,25.48381
2010-08-21,24.834204
2010-08-22,26.168152
2010-08-23,26.520388
2010-08-24,26.36344
2010-08-25,26.201178
2010-08-26,25.822845
2010-08-27,26.783548
2010-08-28,26.4844
2010-08-29,26.154882
2010-08-30,25.448767
2010-08-31,24.341537
2010-09-01,25.295189
2010-09-02,26.051638
2010-09-03,25.964151
2010-09-04,25.136316
2010-09-05,24.78126
2010-09-06,25.1399
2010-09-07,25.30545
2010-09-08,24.913382
2010-09-09,24.043142
2010-09-10,24.67991
2010-09-11,25.435476
2010-09-12,25.503428
2010-09-13,25.694815
2010-09-14,25.57313
2010-09-15,25.391333
2010-09-16,26.11554
2010-09-17,26.16892
2010-09-18,26.360727
2010-09-19,26.02575
2010-09-20,25.888298
2010-09-21,26.13574
2010-09-22,26.416672
2010-09-23,26.607164
2010-09-24,26.465384
2010-09-25,26.389612
2010-09-26,26.897913
2010-09-27,27.361046
2010-09-28,27.99058
2010-09-29,27.709908
2010-09-30,27.181946
2010-10-01,26.619436
2010-10-02,27.124807
2010-10-03,28.06781
2010-10-04,28.46995
2010-10-05,28.984274
2010-10-06,28.769037
2010-10-07,28.08108
2010-10-08,28.200409
2010-10-09,29.012304
2010-10-10,28.464012
2010-10-11,27.109598
2010-10-12,26.125242
2010-10-13,27.039413
2010-10-14,28.06893
2010-10-15,28.66613
2010-10-16,28.945875
2010-10-17,27.995766
2010-10-18,27.524658
2010-10-19,27.07345
2010-10-20,26.697748
2010-10-21,26.32601
2010-10-22,26.955893
2010-10-23,27.07572
2010-10-24,26.95928
2010-10-25,26.339981
2010-10-26,26.443268
2010-10-27,27.081343
2010-10-28,27.49534
2010-10-29,26.570341
2010-10-30,26.533316
2010-10-31,25.904669
2010-11-01,24.583036
2010-11-02,23.952103
2010-11-03,24.622847
2010-11-04,25.703323
2010-11-05,25.522812
2010-11-06,24.769144
2010-11-07,24.631266
2010-11-08,26.214333
2010-11-09,26.96546
2010-11-10,27.177652
2010-11-11,26.37416
2010-11-12,25.34139
2010-11-13,25.401571
2010-11-14,26.246712
2010-11-15,25.86725
2010-11-16,25.461432
2010-11-17,25.759165
2010-11-18,24.875269
2010-11-19,24.015726
2010-11-20,23.656599
2010-11-21,24.058
2010-11-22,23.511133
2010-11-23,23.21517
2010-11-24,24.42887
2010-11-25,23.95159
2010-11-26,23.977026
2010-11-27,23.681772
2010-11-28,23.33261
2010-11-29,23.57945
2010-11-30,23.447107
2011-06-01,32.57843
2011-06-02,33.214924
2011-06-03,30.79493
2011-06-04,31.874138
2011-06-05,33.158714
2011-06-06,34.02695
2011-06-07,32.969234
2011-06-08,32.44016
2011-06-09,32.12114
2011-06-10,31.898926
2011-06-11,31.660372
2011-06-12,32.149185
2011-06-13,31.58149
2011-06-14,31.273642
2011-06-15,30.072433
2011-06-16,29.644943
2011-06-17,30.119097
2011-06-18,29.803518
2011-06-19,28.327303
2011-06-20,29.960032
2011-06-21,30.147757
2011-06-22,27.986418
2011-06-23,26.316124
2011-06-24,24.28399
2011-06-25,26.74563
2011-06-26,26.68254
2011-06-27,27.245817
2011-06-28,25.52626
2011-06-29,25.488958
2011-06-30,27.111816
2011-07-01,27.392342
2011-07-02,27.175142
2011-07-03,27.301895
2011-07-04,27.9092
2011-07-05,27.257517
2011-07-06,25.327845
2011-07-07,25.828201
2011-07-08,24.424467
2011-07-09,23.657791
2011-07-10,23.969788
2011-07-11,23.766449
2011-07-12,25.672693
2011-07-13,25.265045
2011-07-14,25.521215
2011-07-15,25.786814
2011-07-16,25.806671
2011-07-17,25.805733
2011-07-18,26.001429
2011-07-19,24.676962
2011-07-20,25.862076
2011-07-21,25.274536
2011-07-22,24.922745
2011-07-23,22.8043
2011-07-24,22.980452
2011-07-25,24.995743
2011-07-26,26.615913
2011-07-27,26.470224
2011-07-28,26.192123
2011-07-29,25.806387
2011-07-30,25.55762
2011-07-31,25.623087
2011-08-01,25.388102
2011-08-02,25.95903
2011-08-03,25.589605
2011-08-04,24.693863
2011-08-05,25.226568
2011-08-06,25.473097
2011-08-07,24.703758
2011-08-08,23.296019
2011-08-09,23.398033
2011-08-10,24.577286
2011-08-11,24.330954
2011-08-12,23.42829
2011-08-13,23.893707
2011-08-14,25.017416
2011-08-15,25.599539
2011-08-16,25.262808
2011-08-17,25.506897
2011-08-18,24.93197
2011-08-19,25.210737
2011-08-20,23.95341
2011-08-21,24.837282
2011-08-22,26.13598
2011-08-23,25.9348
2011-08-24,24.880846
2011-08-25,24.604721
2011-08-26,23.881655
2011-08-27,24.646936
2011-08-28,25.016342
2011-08-29,24.879862
2011-08-30,25.64589
2011-08-31,25.867914
2011-09-01,25.366007
2011-09-02,24.40177
2011-09-03,24.873724
2011-09-04,24.691824
2011-09-05,25.441393
2011-09-06,25.537437
2011-09-07,25.515024
2011-09-08,24.917631
2011-09-09,25.123428
2011-09-10,23.73374
2011-09-11,22.69062
2011-09-12,24.521143
2011-09-13,25.824265
2011-09-14,26.08992
2011-09-15,26.063467
2011-09-16,25.082941
2011-09-17,25.406061
2011-09-18,24.833015
2011-09-19,24.415045
2011-09-20,24.772486
2011-09-21,24.61804
2011-09-22,24.655756
2011-09-23,25.024149
2011-09-24,25.041138
2011-09-25,25.090342
2011-09-26,25.003708
2011-09-27,24.79453
2011-09-28,25.251328
2011-09-29,25.65167
2011-09-30,25.775572
2011-10-01,26.091225
2011-10-02,25.742659
2011-10-03,25.424692
2011-10-04,25.218231
2011-10-05,26.286226
2011-10-06,27.027084
2011-10-07,27.284845
2011-10-08,27.622198
2011-10-09,27.800592
2011-10-10,28.206614
2011-10-11,27.906784
2011-10-12,28.016928
2011-10-13,28.493399
2011-10-14,29.090652
2011-10-15,29.32459
2011-10-16,28.690681
2011-10-17,28.709772
2011-10-18,28.541779
2011-10-19,27.129211
2011-10-20,26.514069
2011-10-21,26.570642
2011-10-22,26.214417
2011-10-23,26.180368
2011-10-24,26.711832
2011-10-25,26.676523
2011-10-26,26.197561
2011-10-27,25.92817
2011-10-28,25.07923
2011-10-29,25.22502
2011-10-30,25.246435
2011-10-31,24.720003
2011-11-01,24.248331
2011-11-02,24.135347
2011-11-03,24.563936
2011-11-04,25.173182
2011-11-05,26.182482
2011-11-06,26.72821
2011-11-07,26.526932
2011-11-08,26.132586
2011-11-09,25.411362
2011-11-10,25.621893
2011-11-11,25.998077
2011-11-12,26.551666
2011-11-13,26.420858
2011-11-14,25.863342
2011-11-15,24.957315
2011-11-16,24.315313
2011-11-17,24.217138
2011-11-18,24.45791
2011-11-19,24.835257
2011-11-20,24.62085
2011-11-21,24.432266
2011-11-22,23.250452
2011-11-23,22.5389
2011-11-24,22.535784
2011-11-25,22.62826
2011-11-26,22.85505
2011-11-27,24.008768
2011-11-28,24.3259
2011-11-29,23.878647
2011-11-30,22.804672
2012-06-01,32.441517
2012-06-02,31.808561
2012-06-03,31.732424
2012-06-04,31.745535
2012-06-05,32.8501
2012-06-06,30.151194
2012-06-07,30.847845
2012-06-08,31.964348
2012-06-09,31.315397
2012-06-10,29.589624
2012-06-11,31.117071
2012-06-12,31.419638
2012-06-13,30.524393
2012-06-14,30.593256
2012-06-15,31.43248
2012-06-16,29.171295
2012-06-17,29.12438
2012-06-18,30.255669
2012-06-19,30.401123
2012-06-20,29.47261
2012-06-21,30.091843
2012-06-22,30.220514
2012-06-23,30.2096
2012-06-24,29.758888
2012-06-25,30.56105
2012-06-26,30.201548
2012-06-27,30.176924
2012-06-28,30.096855
2012-06-29,30.39618
2012-06-30,30.758139
2012-07-01,29.927011
2012-07-02,29.563879
2012-07-03,28.872305
2012-07-04,26.0449
2012-07-05,25.904068
2012-07-06,25.145609
2012-07-07,25.0579
2012-07-08,25.649519
2012-07-09,26.166605
2012-07-10,24.19242
2012-07-11,26.783926
2012-07-12,27.520704
2012-07-13,26.985235
2012-07-14,26.136017
2012-07-15,26.993967
2012-07-16,27.010672
2012-07-17,26.75051
2012-07-18,27.037584
2012-07-19,26.689987
2012-07-20,27.167898
2012-07-21,27.576853
2012-07-22,24.847998
2012-07-23,24.039873
2012-07-24,24.741272
2012-07-25,25.41686
2012-07-26,25.613546
2012-07-27,24.087885
2012-07-28,23.671967
2012-07-29,23.593185
2012-07-30,22.965532
2012-07-31,23.524286
2012-08-01,25.07792
2012-08-02,25.85952
2012-08-03,25.889994
2012-08-04,25.139349
2012-08-05,26.02796
2012-08-06,25.534067
2012-08-07,24.489527
2012-08-08,24.488869
2012-08-09,24.089935
2012-08-10,23.689875
2012-08-11,23.244781
2012-08-12,23.03952
2012-08-13,22.82469
2012-08-14,24.461182
2012-08-15,24.796356
2012-08-16,25.329865
2012-08-17,24.717926
2012-08-18,24.911737
2012-08-19,25.042719
2012-08-20,24.652542
2012-08-21,24.65396
2012-08-22,23.91012
2012-08-23,25.472734
2012-08-24,25.659775
2012-08-25,25.696665
2012-08-26,25.043304
2012-08-27,24.34686
2012-08-28,24.942993
2012-08-29,25.755362
2012-08-30,25.787867
2012-08-31,25.97466
2012-09-01,25.908426
2012-09-02,26.439484
2012-09-03,25.604757
2012-09-04,25.339056
2012-09-05,25.064684
2012-09-06,23.74655
2012-09-07,24.004608
2012-09-08,26.028137
2012-09-09,26.128534
2012-09-10,26.000313
2012-09-11,23.790848
2012-09-12,25.035425
2012-09-13,25.195526
2012-09-14,24.82495
2012-09-15,25.292822
2012-09-16,25.035187
2012-09-17,24.85028
2012-09-18,25.109467
2012-09-19,25.493057
2012-09-20,26.016108
2012-09-21,26.146082
2012-09-22,25.530657
2012-09-23,25.399267
2012-09-24,24.211992
2012-09-25,24.371721
2012-09-26,24.864462
2012-09-27,25.518494
2012-09-28,25.868074
2012-09-29,26.444418
2012-09-30,27.331606
2012-10-01,27.569345
2012-10-02,27.650503
2012-10-03,27.5843
2012-10-04,27.445337
2012-10-05,27.126328
2012-10-06,27.770288
2012-10-07,27.867853
2012-10-08,27.87551
2012-10-09,27.535593
2012-10-10,27.574514
2012-10-11,27.310144
2012-10-12,27.25089
2012-10-13,27.33538
2012-10-14,27.22169
2012-10-15,26.962072
2012-10-16,27.309069
2012-10-17,27.005875
2012-10-18,27.32257
2012-10-19,27.310568
2012-10-20,26.957674
2012-10-21,26.444702
2012-10-22,25.854681
2012-10-23,26.790583
2012-10-24,26.852945
2012-10-25,26.122
2012-10-26,25.65516
2012-10-27,25.192816
2012-10-28,24.563095
2012-10-29,24.415857
2012-10-30,23.830414
2012-10-31,23.522125
2012-11-01,24.228796
2012-11-02,24.854698
2012-11-03,24.506897
2012-11-04,23.658796
2012-11-05,22.818
2012-11-06,22.607382
2012-11-07,22.672564
2012-11-08,23.156282
2012-11-09,23.584686
2012-11-10,23.980682
2012-11-11,24.815485
2012-11-12,24.139673
2012-11-13,23.986883
2012-11-14,23.577875
2012-11-15,22.608541
2012-11-16,21.817255
2012-11-17,21.702078
2012-11-18,21.721832
2012-11-19,21.456238
2012-11-20,21.179155
2012-11-21,21.239946
2012-11-22,21.761679
2012-11-23,21.607035
2012-11-24,22.093725
2012-11-25,22.385054
2012-11-26,22.8263
2012-11-27,23.466105
2012-11-28,23.101028
2012-11-29,22.161722
2012-11-30,21.878996
2013-06-01,32.66332
2013-06-02,32.219837
2013-06-03,32.53989
2013-06-04,31.7072
2013-06-05,32.140377
2013-06-06,31.079514
2013-06-07,30.117865
2013-06-08,29.7809
2013-06-09,28.468546
2013-06-10,28.02507
2013-06-11,27.141142
2013-06-12,27.120768
2013-06-13,28.152847
2013-06-14,27.189493
2013-06-15,26.014175
2013-06-16,25.006708
2013-06-17,24.149374
2013-06-18,26.097113
2013-06-19,26.299105
2013-06-20,27.157362
2013-06-21,27.495192
2013-06-22,26.814901
2013-06-23,26.356157
2013-06-24,25.707994
2013-06-25,24.873276
2013-06-26,23.670168
2013-06-27,24.153656
2013-06-28,25.771955
2013-06-29,26.215437
2013-06-30,26.31843
2013-07-01,26.407913
2013-07-02,25.802969
2013-07-03,23.889374
2013-07-04,22.907282
2013-07-05,23.50797
2013-07-06,25.135508
2013-07-07,26.394049
2013-07-08,25.8505
2013-07-09,25.981226
2013-07-10,24.430395
2013-07-11,24.464777
2013-07-12,25.078173
2013-07-13,23.84845
2013-07-14,24.316061
2013-07-15,24.345762
2013-07-16,23.880745
2013-07-17,23.948746
2013-07-18,24.515463
2013-07-19,25.135324
2013-07-20,24.575638
2013-07-21,25.144424
2013-07-22,24.932907
2013-07-23,24.86683
2013-07-24,25.195892
2013-07-25,24.440802
2013-07-26,23.227694
2013-07-27,23.15094
2013-07-28,23.271338
2013-07-29,23.72346
2013-07-30,24.316908
2013-07-31,23.307749
2013-08-01,23.332052
2013-08-02,23.548819
2013-08-03,24.516085
2013-08-04,24.671793
2013-08-05,25.184866
2013-08-06,24.239294
2013-08-07,24.15431
2013-08-08,23.68438
2013-08-09,23.10583
2013-08-10,23.302828
2013-08-11,24.84157
2013-08-12,24.630907
2013-08-13,23.153603
2013-08-14,24.637033
2013-08-15,25.497595
2013-08-16,25.561195
2013-08-17,25.238245
2013-08-18,25.283056
2013-08-19,24.01917
2013-08-20,22.871393
2013-08-21,23.658213
2013-08-22,23.688562
2013-08-23,22.741089
2013-08-24,23.166452
2013-08-25,23.663393
2013-08-26,24.461748
2013-08-27,24.735628
2013-08-28,24.797834
2013-08-29,24.85643
2013-08-30,25.332565
2013-08-31,25.505188
2013-09-01,25.592978
2013-09-02,25.641733
2013-09-03,25.278097
2013-09-04,25.028025
2013-09-05,24.577936
2013-09-06,24.996569
2013-09-07,25.007818
2013-09-08,25.833755
2013-09-09,26.614647
2013-09-10,27.319937
2013-09-11,28.199133
2013-09-12,28.561525
2013-09-13,28.48252
2013-09-14,28.380724
2013-09-15,28.571701
2013-09-16,28.0357
2013-09-17,28.657425
2013-09-18,28.708328
2013-09-19,29.29423
2013-09-20,28.78457
2013-09-21,24.795279
2013-09-22,24.142052
2013-09-23,23.38917
2013-09-24,23.629303
2013-09-25,24.059084
2013-09-26,25.232254
2013-09-27,25.533966
2013-09-28,25.49695
2013-09-29,24.957724
2013-09-30,24.29967
2013-10-01,25.103765
2013-10-02,25.871344
2013-10-03,25.188421
2013-10-04,24.595062
2013-10-05,24.71261
2013-10-06,24.68103
2013-10-07,25.32273
2013-10-08,24.612131
2013-10-09,23.926218
2013-10-10,24.518385
